"channel","reference","start","end","identity"
"2","ref1","6167","6332","98"
"7","ref4","6906","7183","96"
"6","ref5","6553","7096","100"
"5","ref1","6634","6729","100"
"12","ref3","1552","1584","83"
"3","ref2","3713","4055","96"
"12","ref4","9750","9917","81"
"12","ref3","1698","1722","89"
"1","ref2","2082","2618","99"
"3","ref2","3713","3953","90"
"1","ref1","2650","2749","92"
"9","ref3","1818","1853","92"
"12","ref5","4935","5552","93"
"4","ref4","8070","8581","98"
"11","ref3","1783","1798","92"
"3","ref4","6589","6872","95"
"11","ref5","4164","4284","85"
"11","ref3","1676","2351","87"
"3","ref1","4529","4971","97"
"8","ref1","3815","4205","85"
"1","ref4","9294","9690","87"
"5","ref3","1582","1624","89"
"9","ref2","3116","4115","87"
"12","ref5","4220","4489","90"
"11","ref3","1962","2101","83"
"3","ref2","3350","3494","94"
"5","ref1","7200","7257","93"
"5","ref1","2710","2837","91"
"10","ref2","3238","3526","85"
"2","ref5","5009","5294","98"
"2","ref5","7027","7112","89"
"9","ref3","1847","1902","87"
"12","ref4","6469","6505","98"
"4","ref4","9506","9831","84"
"8","ref3","1955","2017","85"
"1","ref1","5051","5162","91"
"12","ref2","3856","3939","81"
"6","ref4","7758","7830","84"
"11","ref2","2819","3818","97"
"6","ref4","9421","9662","95"
"4","ref1","3266","3401","97"
"7","ref1","5605","5653","95"
"11","ref1","120","171","97"
"11","ref1","5821","5836","84"
"12","ref2","2478","2491","99"
"3","ref5","7046","8045","87"
"4","ref1","3787","4152","86"
"6","ref4","8644","8766","93"
"6","ref3","1736","1739","96"
"5","ref3","1535","1582","94"
"7","ref1","151","225","98"
"6","ref3","1806","1850","84"
"12","ref1","2205","2385","93"
"7","ref3","1665","1762","92"
"11","ref1","2421","2601","89"
"6","ref1","2990","3193","92"
"3","ref3","1625","1696","88"
"10","ref4","6024","6202","98"
"1","ref4","7776","8172","93"
"5","ref5","8454","8517","96"
"7","ref1","2841","2957","99"
"6","ref3","1968","2004","96"
"12","ref4","9956","10955","80"
"8","ref2","3401","4400","95"
"5","ref2","3777","4260","97"
"8","ref2","3022","4021","93"
"11","ref4","6652","6746","100"
"6","ref2","2290","2353","96"
"3","ref5","8154","8473","93"
"8","ref4","7175","7269","81"
"11","ref1","5237","5265","92"
"1","ref1","2701","2784","97"
"10","ref4","6899","7898","91"
"10","ref2","3525","3897","88"
"9","ref4","7937","8398","82"
"12","ref3","1540","1567","89"
"4","ref1","1260","1292","99"
"9","ref5","4797","4894","95"
"9","ref5","4855","5854","96"
"7","ref4","8396","8603","89"
"7","ref4","7832","8289","93"
"10","ref2","2978","3285","84"
"1","ref1","6788","7770","95"
"7","ref2","2337","2944","85"
"7","ref5","5638","5975","93"
"11","ref1","834","894","99"
"10","ref4","7319","7572","92"
"7","ref2","3257","3428","91"
"4","ref2","2433","2863","88"
"3","ref3","1921","1970","93"
"8","ref2","2656","3655","100"
"3","ref2","2257","2938","85"
"1","ref2","3046","3782","82"
"5","ref1","5840","5903","89"
"3","ref1","5151","5286","96"
"3","ref4","9322","9599","94"
"11","ref4","6918","7514","88"
"12","ref3","1783","1801","89"
"5","ref1","2946","3029","97"
"5","ref3","1768","2026","80"
"9","ref1","1732","1786","99"
"3","ref5","7556","8534","85"
"8","ref4","8432","8531","91"
"4","ref5","6879","7210","83"
"10","ref5","7117","8116","99"
"3","ref1","2554","2891","87"
"3","ref2","3274","3328","93"
"12","ref1","7358","7560","93"
"3","ref1","2577","2649","86"
"8","ref5","8158","9157","85"
"8","ref1","2876","3070","91"
"8","ref1","7923","7938","83"
"10","ref3","1601","1683","89"
"2","ref1","2742","2947","89"
"10","ref1","6316","6471","87"
"9","ref1","3251","3291","94"
"9","ref4","6124","6302","89"
"3","ref1","4503","4567","84"
"10","ref5","7610","8014","98"
"1","ref4","7435","7954","93"
"3","ref5","8025","8286","95"
"5","ref1","5250","5377","90"
"10","ref4","7831","7918","97"
"10","ref4","9788","9878","100"
"3","ref3","1617","1651","99"
"8","ref2","2115","3114","81"
"11","ref2","3576","3732","80"
"5","ref1","688","908","96"
"8","ref4","6294","6512","92"
"4","ref2","3289","3576","93"
"8","ref1","3217","3307","99"
"4","ref5","6651","6779","95"
"9","ref2","3407","3686","94"
"12","ref2","3158","3398","86"
"8","ref4","6165","6630","93"
"2","ref1","1490","1502","100"
"7","ref4","8603","8870","92"
"12","ref2","2718","3139","97"
"5","ref4","6966","7053","85"
"9","ref4","6034","6086","99"
"12","ref2","3409","3762","86"
"12","ref2","3084","3671","86"
"3","ref4","9199","9295","96"
"7","ref2","2349","2582","97"
"2","ref5","8838","8945","83"
"8","ref3","1876","1891","91"
"9","ref4","7683","7796","94"
"8","ref2","2829","3828","98"
"12","ref2","2797","3743","80"
"5","ref1","2665","2770","83"
"10","ref3","1744","1841","97"
"5","ref1","1129","1248","93"
"8","ref1","1741","1856","85"
"5","ref3","1701","1751","89"
"5","ref1","4530","4629","81"
"4","ref2","3438","3923","99"
"1","ref4","8146","8310","86"
"8","ref2","3210","3333","96"
"1","ref1","2785","2945","100"
"7","ref5","8317","8683","96"
"12","ref1","12","191","91"
"10","ref4","6706","7070","81"
"8","ref1","7462","7528","95"
"8","ref2","2228","2416","91"
"2","ref4","7231","7937","95"
"5","ref2","2372","2590","81"
"5","ref2","3945","4944","87"
"5","ref3","1696","1763","94"
"12","ref2","3279","4278","99"
"12","ref4","8222","8390","91"
"10","ref3","1980","2016","87"
"7","ref2","3532","3722","88"
"2","ref1","5727","5799","88"
"4","ref3","1831","1867","83"
"10","ref4","7681","8043","95"
"3","ref5","4441","4788","90"
"11","ref2","3895","4446","87"
"6","ref4","8076","8440","98"
"3","ref3","1653","1910","98"
"12","ref1","6030","6210","94"
"9","ref1","1004","1531","86"
"7","ref3","1743","1871","82"
"3","ref3","1654","1686","85"
"3","ref2","3129","3897","81"
"12","ref5","8423","9421","92"
"6","ref1","5192","5442","84"
"11","ref1","763","858","94"
"11","ref3","1576","1608","97"
"1","ref2","2163","2393","85"
"3","ref1","5361","5425","91"
"3","ref1","6383","6583","81"
"8","ref1","37","171","99"
"3","ref3","1510","1536","96"
"11","ref1","7182","7205","86"
"10","ref1","872","978","85"
"6","ref1","2272","2313","96"
"5","ref1","6767","6910","86"
"5","ref1","55","217","82"
"10","ref2","3044","3199","88"
"10","ref1","5519","5642","84"
"6","ref3","1532","1576","81"
"5","ref1","2508","2718","97"
"1","ref1","581","772","86"
"7","ref2","2096","2408","90"
"2","ref1","1597","1783","100"
"12","ref1","7814","8021","95"
"4","ref2","2681","3092","87"
"11","ref1","743","920","96"
"3","ref4","9185","9678","87"
"8","ref3","1794","1905","96"
"7","ref2","3066","4065","99"
"11","ref2","3928","4229","82"
"3","ref2","2787","3786","92"
"5","ref2","3856","4723","96"
"10","ref5","7334","7544","83"
"9","ref3","1776","1832","80"
"10","ref2","2411","3407","92"
"4","ref3","1510","1524","87"
"2","ref4","8699","8729","83"
"7","ref3","1908","2065","81"
"2","ref5","5561","5809","92"
"6","ref3","1758","1776","85"
"6","ref3","1528","1669","90"
"2","ref1","6135","6147","90"
"8","ref1","3706","3796","86"
"7","ref1","4186","4243","99"
"11","ref1","1673","1736","91"
"6","ref1","2439","2519","85"
"6","ref1","1841","1899","94"
"10","ref4","7903","8902","95"
"5","ref4","7232","7320","99"
"2","ref1","4151","4181","93"
"4","ref4","9728","10013","80"
"3","ref1","1166","1186","87"
"8","ref4","7573","8290","89"
"12","ref2","2736","3026","81"
"5","ref5","4394","5393","92"
"4","ref2","2209","2553","96"
"5","ref3","1586","1821","96"
"2","ref1","871","917","94"
"7","ref3","1980","2011","84"
"2","ref2","2379","2517","85"
"1","ref1","2982","3583","85"
"1","ref4","6613","7111","84"
"2","ref3","1971","2039","90"
"4","ref4","9499","9762","90"
"7","ref1","3947","3956","90"
"4","ref1","587","629","85"
"7","ref1","6419","6597","84"
"1","ref1","4280","4430","84"
"3","ref2","3241","3446","90"
"7","ref4","7462","7680","94"
"9","ref2","3915","4914","95"
"2","ref2","2643","3642","84"
"9","ref2","2094","2579","97"
"10","ref4","6205","6288","100"
"10","ref1","18","275","84"
"10","ref5","4158","4227","84"
"8","ref3","1992","2356","80"
"12","ref4","9725","9793","85"
"4","ref2","3442","4441","95"
"12","ref1","2350","2675","86"
"3","ref5","6178","6407","81"
"8","ref5","8644","9357","91"
"3","ref1","1074","1117","92"
"7","ref5","6870","7528","86"
"12","ref3","1947","1982","89"
"2","ref2","3636","3660","84"
"11","ref3","1610","1680","87"
"1","ref4","7877","8015","89"
"5","ref1","5937","6297","81"
"4","ref4","7149","7422","95"
"2","ref4","7207","7363","100"
"10","ref4","9188","9281","81"
"11","ref1","7366","7398","82"
"4","ref4","9832","10831","88"
"6","ref4","6363","6396","91"
"3","ref3","1615","1644","100"
"8","ref5","8155","9154","81"
"7","ref2","3853","4350","96"
"7","ref4","9721","10115","100"
"9","ref4","9651","9693","98"
"11","ref4","6815","6910","86"
"4","ref4","7466","7637","94"
"3","ref3","1867","1912","92"
"3","ref1","959","984","90"
"5","ref2","2976","3417","85"
"11","ref4","6480","6634","100"
"4","ref3","1503","1586","82"
"7","ref4","8514","8835","100"
"8","ref3","1773","1774","89"
"2","ref2","3741","4032","80"
"9","ref2","2043","2149","84"
"12","ref1","6370","6401","90"
"8","ref5","6289","6741","99"
"11","ref4","7656","7792","88"
"7","ref3","1803","1887","95"
"3","ref1","1126","2107","85"
"10","ref3","1644","1647","88"
"7","ref3","1667","1754","82"
"4","ref4","9185","9976","83"
"10","ref1","7597","7704","93"
"7","ref1","1163","1413","93"
"7","ref2","3872","3949","92"
"3","ref1","867","1345","84"
"7","ref1","2087","2416","99"
"8","ref1","6628","6652","87"
"3","ref3","1950","2122","95"
"7","ref3","1851","1896","82"
"7","ref5","7137","7252","85"
"12","ref4","9151","9320","84"
"4","ref3","1656","1803","80"
"3","ref2","2520","2629","96"
"8","ref3","1977","2276","95"
"1","ref1","1395","1463","85"
"7","ref1","3110","3198","81"
"7","ref2","3422","3646","84"
"6","ref5","8147","8190","95"
"4","ref4","8537","8742","93"
"9","ref2","2217","2695","100"
"6","ref1","5016","5060","92"
"4","ref4","9683","9860","85"
"12","ref3","1980","2084","94"
"5","ref4","8765","9132","96"
"5","ref4","7216","7724","82"
"11","ref1","4906","5324","82"
"3","ref5","4424","4473","97"
"6","ref3","1670","1719","84"
"8","ref4","9496","9601","87"
"7","ref3","1691","1737","97"
"2","ref4","9313","9331","83"
"10","ref5","7493","7674","94"
"8","ref2","2719","2977","81"
"7","ref2","2804","3229","90"
"11","ref4","7531","7626","84"
"7","ref4","8529","9210","96"
"10","ref1","1724","2142","96"
"12","ref3","1514","1535","94"
"8","ref2","2583","2644","99"
"2","ref4","7368","7496","80"
"8","ref4","7080","7687","99"
"9","ref2","2615","2918","100"
"5","ref4","6323","7087","83"
"3","ref2","2849","2963","88"
"6","ref3","1797","1865","86"
"3","ref2","3725","3930","88"
"5","ref5","5641","5776","80"
"4","ref1","3677","3728","91"
"3","ref3","1942","2058","92"
"11","ref1","3001","3300","90"
"3","ref1","4602","4650","87"
"12","ref5","6466","6733","82"
"4","ref1","3402","3480","82"
"4","ref1","261","660","94"
"6","ref1","5486","5570","97"
"3","ref1","4057","4081","91"
"7","ref1","3667","3965","84"
"9","ref5","7638","8034","95"
"2","ref1","1999","2452","87"
"12","ref4","6013","6248","90"
"6","ref4","8668","8867","94"
"11","ref5","4334","5333","94"
"12","ref3","1914","1948","84"
"10","ref3","1541","1583","83"
"1","ref3","1757","1762","91"
"4","ref5","6849","7144","100"
"3","ref4","8187","8258","88"
"2","ref2","2519","2580","100"
"8","ref2","3675","4674","95"
"8","ref3","1973","1982","95"
"1","ref1","6721","7710","97"
"1","ref5","4427","4555","85"
"6","ref4","7461","7910","87"
"6","ref3","1510","1590","83"
"2","ref1","1672","1683","82"
"12","ref3","1625","1652","100"
"12","ref5","5316","5619","97"
"9","ref3","1845","1935","94"
"12","ref2","3453","3765","89"
"5","ref1","3042","3914","96"
"5","ref4","7659","7979","95"
"4","ref1","1892","1939","84"
"3","ref4","9561","9874","96"
"8","ref1","1865","2008","89"
"9","ref3","1609","1741","100"
"4","ref3","1973","2103","88"
"12","ref3","1991","2055","85"
"5","ref3","1956","1992","91"
"2","ref1","813","846","85"
"7","ref1","2998","3719","89"
"5","ref4","6850","7022","94"
"2","ref1","4736","4746","95"
"4","ref4","8545","9030","91"
"12","ref4","9638","9862","94"
"9","ref1","285","350","87"
"4","ref1","1671","1707","93"
"4","ref4","8715","8923","89"
"12","ref1","7719","7815","86"
"6","ref1","3116","3152","99"
"11","ref5","4972","5769","82"
"8","ref4","7968","8239","87"
"9","ref1","916","1310","90"
"9","ref2","3259","4258","88"
"4","ref2","2331","2443","87"
"12","ref3","1789","1845","80"
"3","ref1","2861","2953","90"
"3","ref1","7859","7975","93"
"10","ref2","3086","4059","88"
"3","ref1","2044","2089","96"
"2","ref5","5333","6332","86"
"6","ref3","1564","1580","95"
"7","ref3","1913","2031","90"
"7","ref1","3424","3549","87"
"5","ref4","8163","8816","99"
"9","ref3","1617","1790","96"
"11","ref5","7247","8246","85"
"8","ref3","1765","1777","82"
"5","ref2","2950","3531","82"
"1","ref4","7676","8675","98"
"10","ref2","2426","2471","92"
"12","ref4","6291","7031","97"
"9","ref2","3104","3863","89"
"6","ref3","1983","2124","95"
"8","ref4","6894","7015","93"
"7","ref2","3501","3583","98"
"11","ref4","8709","8735","94"
"1","ref1","397","502","98"
"5","ref1","7588","7594","84"
"8","ref4","8713","8929","83"
"12","ref4","6439","6783","93"
"7","ref1","2632","2997","96"
"2","ref4","8057","8303","89"
"8","ref2","3959","4702","85"
"11","ref1","451","511","96"
"8","ref1","5950","6057","94"
"5","ref4","9435","9577","86"
"12","ref1","6641","6694","81"
"1","ref4","9736","10427","86"
"12","ref4","9450","9881","94"
"7","ref4","9765","9943","88"
"11","ref2","2786","2839","90"
"5","ref2","2145","2702","81"
"1","ref1","1160","1344","97"
"1","ref3","1660","1681","82"
"7","ref3","1887","1937","96"
"3","ref3","1728","1742","86"
"3","ref1","3397","3444","98"
"12","ref2","3719","3824","88"
"10","ref5","7800","8296","97"
"9","ref3","1734","1837","94"
"12","ref2","3395","4394","100"
"9","ref5","5806","6805","83"
"6","ref3","1999","2059","92"
"7","ref2","3143","3250","100"
"3","ref3","1598","1625","87"
"2","ref2","3057","3659","85"
"3","ref3","1628","1766","98"
"11","ref2","3383","4183","83"
"10","ref2","2274","2843","98"
"12","ref3","1812","1855","81"
"5","ref1","1158","1318","90"
"8","ref1","3216","3374","81"
"9","ref5","7971","8571","98"
"2","ref3","1871","1902","87"
"10","ref3","1641","1655","98"
"3","ref2","3098","4069","85"
"12","ref5","5214","6213","88"
"11","ref1","1132","1215","92"
"4","ref5","8843","9470","97"
"12","ref3","1843","1848","89"
"3","ref1","7798","7881","90"
"6","ref5","7651","8475","98"
"6","ref2","2428","2858","99"
"12","ref1","6888","6913","89"
"5","ref4","7409","7888","95"
"1","ref2","3178","3230","98"
"10","ref1","3865","3915","100"
"5","ref4","6508","6541","82"
"11","ref1","6389","6495","82"
"6","ref3","1907","2156","96"
"9","ref4","7614","7998","92"
"7","ref2","3886","3981","90"
"11","ref1","5541","5794","92"
"7","ref1","4805","4938","99"
"9","ref5","4140","4415","85"
"4","ref3","1979","2028","81"
"12","ref2","3624","4551","95"
"8","ref1","347","383","92"
"12","ref3","1802","1923","87"
"5","ref1","3939","4115","93"
"9","ref2","3512","4170","82"
"9","ref3","1995","2074","89"
"7","ref5","6779","7778","90"
"11","ref1","6901","7189","83"
"4","ref1","512","708","86"
"11","ref1","3144","3169","92"
"11","ref1","5641","6296","84"
"6","ref1","5587","5693","85"
"6","ref4","6163","6661","81"
"2","ref1","5846","5941","80"
"3","ref5","7608","7993","83"
"6","ref1","6320","6532","83"
"7","ref4","9268","10267","80"
"2","ref3","1619","1962","98"
"9","ref1","7222","7568","82"
"7","ref4","8097","8351","90"
"7","ref2","2826","2938","93"
"4","ref3","1503","1612","85"
"10","ref3","1660","1975","86"
"9","ref5","4047","4597","99"
"5","ref5","5608","5697","97"
"7","ref1","2831","2854","91"
"5","ref1","3241","3311","87"
"12","ref1","3268","3316","94"
"5","ref1","3969","3984","82"
"3","ref3","1970","2020","96"
"7","ref2","2034","2384","100"
"1","ref3","1807","1819","80"
"8","ref4","9010","9084","88"
"4","ref1","2967","3006","81"
"2","ref2","3098","3165","90"
"3","ref2","3923","4112","88"
"6","ref2","3135","3325","80"
"3","ref4","9906","10063","95"
"7","ref2","3183","3488","98"
"2","ref4","6215","6589","96"
"11","ref1","7848","7946","97"
"12","ref4","6369","6469","82"
"4","ref2","3414","3697","92"
"7","ref2","3585","4227","80"
"7","ref2","3671","3838","85"
"6","ref4","8222","8334","92"
"4","ref4","6159","6809","97"
"1","ref3","1502","1528","85"
"8","ref1","1449","1488","97"
"3","ref1","194","356","89"
"10","ref1","7194","7222","82"
"2","ref3","1928","2146","89"
"3","ref3","1885","1954","81"
"8","ref4","9220","9505","97"
"9","ref1","3059","3217","94"
"6","ref4","6273","6925","96"
"12","ref2","2844","3438","94"
"8","ref1","7700","7743","87"
"6","ref1","558","854","93"
"12","ref2","2949","3039","87"
"9","ref2","2355","3354","96"
"9","ref3","1817","2032","82"
"1","ref4","6783","6895","91"
"12","ref2","3257","3789","98"
"12","ref3","1775","1862","92"
"6","ref4","8746","9101","92"
"4","ref1","7767","7860","82"
"1","ref1","2273","2563","98"
"4","ref2","2020","2069","98"
"1","ref4","6812","7076","100"
"9","ref2","2033","2377","93"
"9","ref5","5008","5227","96"
"6","ref4","6480","6795","96"
"8","ref4","6205","6417","84"
"6","ref1","6857","6874","88"
"12","ref4","8663","8902","86"
"2","ref2","2024","2143","88"
"2","ref1","6640","6720","84"
"1","ref1","5038","5070","80"
"10","ref5","5481","6480","91"
"10","ref4","6703","6889","82"
"11","ref2","2397","2595","87"
"6","ref3","1658","1683","98"
"5","ref4","6314","6701","90"
"9","ref3","1688","1743","93"
"10","ref2","2833","2910","89"
"7","ref4","8084","8686","81"
"10","ref2","2115","2784","83"
"4","ref1","3265","3385","100"
"6","ref3","1857","1965","93"
"3","ref2","2909","3117","82"
"12","ref1","2860","2894","81"
"3","ref3","1810","1894","87"
"6","ref4","7644","7688","82"
"3","ref4","6078","6176","86"
"11","ref1","3854","4026","97"
"9","ref5","4676","5675","85"
"9","ref3","1928","1943","91"
"8","ref2","3736","4735","95"
"3","ref5","7784","8557","95"
"3","ref3","1862","1907","95"
"9","ref1","2095","2498","87"
"12","ref4","6432","6592","96"
"12","ref4","8084","9083","97"
"7","ref5","5166","6109","88"
"2","ref1","1390","1625","92"
"2","ref2","3029","3145","86"
"12","ref3","1620","1659","89"
"8","ref4","6132","6251","86"
"4","ref3","1698","1713","95"
"6","ref5","4895","5894","86"
"3","ref5","7920","8386","95"
"12","ref5","8331","8649","85"
"3","ref5","8532","8617","85"
"8","ref4","7355","7732","90"
"5","ref4","8922","9091","94"
"6","ref3","1897","1903","91"
"10","ref3","1635","1679","93"
"4","ref2","3375","4272","98"
"4","ref2","3953","4952","83"
"1","ref4","6769","6918","93"
"1","ref1","1491","1559","89"
"3","ref1","5883","6320","97"
"1","ref4","8303","8387","81"
"5","ref2","3945","3997","98"
"4","ref3","1924","1944","86"
"10","ref5","7740","8445","86"
"12","ref1","4934","4971","88"
"7","ref3","1868","1912","96"
"9","ref2","3059","3129","96"
"11","ref1","7960","8203","89"
"6","ref2","2728","3382","97"
"3","ref1","955","1029","95"
"5","ref1","7074","7265","94"
"12","ref1","6126","6275","91"
"12","ref2","2536","3045","85"
"6","ref1","1317","1465","90"
"12","ref1","6454","6566","85"
"6","ref2","3905","4031","84"
"6","ref1","5366","5506","95"
"10","ref1","5856","5903","96"
"12","ref4","6738","7044","84"
"8","ref3","1799","1943","85"
"3","ref3","1554","1694","91"
"1","ref3","1521","1696","94"
"5","ref1","3221","3343","80"
"11","ref1","125","180","85"
"2","ref4","7031","7406","96"
"12","ref5","8765","8855","93"
"10","ref4","9435","9544","95"
"12","ref5","4730","5729","94"
"8","ref2","2073","2094","96"
"12","ref1","7178","7329","90"
"10","ref4","8044","8513","85"
"5","ref4","8755","9012","100"
"4","ref3","1922","2197","83"
"12","ref4","7087","7106","99"
"1","ref4","9159","9566","97"
"12","ref3","1648","1704","84"
"2","ref3","1642","1841","87"
"11","ref2","3355","3705","91"
"1","ref3","1773","1828","84"
"8","ref1","3048","3167","90"
"7","ref3","1954","1986","100"
"1","ref4","8112","8229","81"
"10","ref2","2485","2619","87"
"6","ref3","1621","1739","87"
"8","ref3","1751","1816","93"
"6","ref2","3034","3312","96"
"6","ref3","1613","1650","100"
"8","ref2","3689","4364","82"
"11","ref1","1934","2058","94"
"11","ref2","2775","3470","90"
"7","ref5","5536","6252","98"
"2","ref1","5988","6012","85"
"10","ref2","3674","3878","82"
"11","ref1","6368","6513","98"
"12","ref3","1842","1903","87"
"8","ref3","1952","1986","80"
"5","ref1","6679","6782","98"
"10","ref2","2857","2907","88"
"3","ref5","4589","4748","99"
"7","ref4","9355","10354","80"
"4","ref3","1897","2167","83"
"12","ref2","2046","2427","89"
"6","ref1","6138","6208","90"
"11","ref1","5618","5737","99"
"11","ref2","3626","3694","100"
"1","ref3","1713","1795","87"
"3","ref1","5688","5854","91"
"2","ref3","1984","2044","86"
"12","ref4","8044","8288","90"
"3","ref3","1720","1918","97"
"10","ref2","2161","2461","97"
"6","ref4","9036","10035","96"
"9","ref4","6854","7347","90"
"10","ref3","1850","1913","93"
"3","ref1","688","985","100"
"4","ref2","2195","2367","86"
"3","ref4","9360","9513","93"
"3","ref2","2244","2399","99"
"8","ref1","4755","4833","93"
"4","ref1","4920","4966","92"
"8","ref5","4001","4667","97"
"12","ref4","7401","7605","85"
"10","ref4","6223","6263","88"
"5","ref3","1512","1560","81"
"1","ref2","2747","2856","96"
"4","ref4","7607","7851","91"
"4","ref1","2797","3063","85"
"11","ref4","8233","8738","85"
"12","ref4","8227","8478","83"
"9","ref5","5934","6702","84"
"10","ref4","9291","9379","97"
"2","ref5","6783","7717","89"
"6","ref1","578","923","98"
"11","ref2","3362","3813","91"
"1","ref3","1583","1623","97"
"2","ref5","6920","7112","100"
"12","ref1","6147","6189","97"
"7","ref4","7315","8038","100"
"6","ref1","7558","7610","88"
"9","ref4","7488","7564","86"
"7","ref1","4745","5121","80"
"12","ref1","6159","6174","89"
"4","ref2","2264","3263","91"
"4","ref4","8391","8653","100"
"8","ref1","7165","7183","90"
"3","ref1","6811","6914","93"
"8","ref1","6571","6708","93"
"12","ref4","7160","7340","100"
"3","ref4","9358","9460","91"
"5","ref2","2468","3467","96"
"9","ref1","296","437","94"
"5","ref4","6796","7450","95"
"1","ref3","1563","1758","93"
"8","ref1","1782","1809","83"
"1","ref4","6479","7251","97"
"1","ref5","5282","5352","83"
"5","ref1","2907","3026","95"
"7","ref3","1671","1747","91"
"9","ref5","5789","6788","82"
"1","ref1","996","1198","98"
"4","ref2","2587","3586","90"
"2","ref3","1702","1723","100"
"5","ref1","7170","7205","98"
"2","ref3","1624","1822","93"
"8","ref4","6921","6982","80"
