"channel","reference","start","end","identity"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","12980","13340","0.907103825136612"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","8904","9349","0.7784810126582279"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","4882","5366","0.9005964214711729"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","12840","13341","0.9202334630350194"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","863","1349","0.9272727272727272"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","4074","4588","0.9176245210727969"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","4871","5355","0.9127789046653144"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","5280","5779","0.9007936507936508"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","8515","8980","0.8900414937759336"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","16502","16971","0.8772635814889336"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","16108","16578","0.9475890985324947"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","869","1349","0.9363449691991786"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","4871","5360","0.8860510805500982"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","6522","6998","0.8694779116465864"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","11244","11724","0.9342915811088296"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","4074","4588","0.9111531190926276"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","6524","6904","0.8796992481203008"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","12850","13336","0.9261477045908184"
"3","KJ660347|Makona-Gueckedou-C07|Guinea|2014-01-20","8891","9354","0.8985200845665962"
