"channel","reference","start","end","identity"
"11","ref1","471","608","95"
"7","ref4","7002","7609","81"
"7","ref2","3090","3329","99"
"12","ref3","1521","1586","84"
"9","ref1","136","324","93"
"1","ref1","4816","5073","93"
"12","ref2","2400","3132","80"
"8","ref1","2388","2409","89"
"7","ref1","6414","6526","91"
"4","ref3","1874","1883","88"
"4","ref1","1541","1692","88"
"8","ref3","1740","1830","81"
"6","ref4","8132","8174","90"
"11","ref4","9276","9352","92"
"11","ref2","3436","4097","91"
"7","ref4","7998","8119","86"
"5","ref1","7252","7330","83"
"10","ref2","2085","2342","85"
"3","ref4","9145","9287","100"
"10","ref4","6209","6506","98"
"2","ref4","8559","8908","88"
"4","ref1","6951","7293","90"
"8","ref3","1701","1742","88"
"12","ref4","8658","9657","95"
"1","ref2","3127","3813","87"
"9","ref3","1851","1883","94"
"9","ref4","6791","6891","99"
"4","ref4","9387","9463","96"
"6","ref1","7230","7265","93"
"1","ref2","2218","2816","97"
"3","ref1","7671","7730","95"
"7","ref3","1739","1860","89"
"7","ref1","2045","2741","89"
"4","ref4","6947","7090","82"
"10","ref2","2779","3085","91"
"3","ref1","3838","3953","84"
"8","ref5","6451","6812","88"
"3","ref2","3294","3400","84"
"7","ref1","6491","7487","80"
"9","ref2","3854","4110","87"
"6","ref1","5777","5852","85"
"12","ref3","1692","1699","89"
"4","ref3","1646","1780","100"
"7","ref5","5743","6341","85"
"5","ref4","8377","8975","80"
"5","ref3","1819","1841","81"
"9","ref2","2668","3327","87"
"3","ref4","9514","9772","99"
"7","ref2","2619","2824","92"
"5","ref3","1900","1962","93"
"3","ref3","1932","1951","96"
"1","ref3","1938","1967","96"
"8","ref3","1942","2285","82"
"9","ref2","3196","3451","87"
"9","ref1","7573","7691","92"
"6","ref1","4012","4109","91"
"1","ref2","2534","2650","98"
"12","ref2","2552","2845","95"
"2","ref1","6039","6058","99"
"6","ref2","2483","2586","97"
"9","ref2","3675","3788","81"
"4","ref4","8628","9047","95"
"12","ref1","380","384","90"
"8","ref4","9857","9973","80"
"9","ref1","672","1074","82"
"10","ref2","2389","2495","87"
"6","ref1","2394","2440","98"
"4","ref5","5745","6216","83"
"3","ref5","6574","7573","92"
"4","ref3","1707","1736","96"
"3","ref4","7536","7851","93"
"7","ref2","2396","3200","93"
"6","ref2","3739","4409","81"
"1","ref1","4683","4735","94"
"12","ref1","5205","5322","85"
"2","ref4","6910","7290","92"
"12","ref1","7693","7836","83"
"8","ref1","2526","2649","100"
"9","ref3","1766","1792","90"
"2","ref1","5597","5729","84"
"8","ref4","9723","10195","86"
"3","ref3","1752","1819","99"
"7","ref4","9392","9557","100"
"2","ref4","7883","7951","95"
"11","ref5","7634","8369","88"
"2","ref1","6105","6253","80"
"1","ref3","1537","1574","89"
"5","ref4","6156","7155","81"
"11","ref5","6253","6622","97"
"12","ref1","7691","7780","91"
"8","ref4","7374","7631","80"
"7","ref1","7249","7348","91"
"9","ref2","3498","4255","88"
"12","ref3","1724","1778","96"
"5","ref4","8874","9633","87"
"2","ref3","1742","1845","85"
"7","ref3","1946","1992","84"
"4","ref4","7905","8380","82"
"6","ref5","6346","6875","85"
"8","ref4","8898","9220","96"
"11","ref5","7814","8534","91"
"1","ref3","1785","1796","98"
"6","ref3","1580","1771","99"
"4","ref3","1968","2021","97"
"4","ref5","6240","6683","86"
"12","ref5","7331","8330","100"
"3","ref3","1907","2193","93"
"9","ref1","6005","6211","81"
"3","ref3","1960","2067","100"
"1","ref3","1697","1719","90"
"6","ref1","1653","1774","90"
"7","ref4","9043","9252","92"
"1","ref1","394","487","87"
"4","ref1","3673","3951","99"
"7","ref1","2005","2209","91"
"12","ref3","1996","2019","89"
"4","ref3","1948","2002","89"
"8","ref4","6592","7020","91"
"10","ref4","9901","10155","84"
"1","ref3","1636","1887","95"
"6","ref1","843","904","85"
"6","ref5","6247","7246","97"
"5","ref2","3876","4672","84"
"7","ref2","2573","2648","87"
"12","ref4","8724","8969","82"
"5","ref4","7495","7666","84"
"6","ref5","7654","8247","88"
"5","ref4","6343","6756","92"
"5","ref4","8016","8074","100"
"11","ref1","2246","2339","94"
"1","ref1","3048","3162","96"
"4","ref2","2388","2589","81"
"5","ref1","7750","7781","91"
"9","ref4","7888","8072","88"
"1","ref2","2393","3392","81"
"8","ref2","2977","3059","95"
"6","ref2","3672","4122","92"
"4","ref4","8178","8282","80"
"6","ref3","1666","1709","94"
"6","ref2","2190","2323","85"
"4","ref4","9715","10184","83"
"12","ref5","8420","9419","90"
"12","ref3","1778","1824","81"
"2","ref1","1693","1857","99"
"4","ref1","2614","2807","99"
"10","ref4","7878","7966","88"
"10","ref4","6498","6901","85"
"6","ref1","2044","2066","99"
"10","ref4","8283","8512","92"
"8","ref2","3362","3430","87"
"3","ref1","5304","5386","99"
"2","ref1","6629","6907","98"
"9","ref1","1490","1507","81"
"11","ref2","2967","3339","88"
"6","ref1","3559","3675","93"
"6","ref1","934","989","97"
"7","ref3","1812","1863","97"
"7","ref3","1764","1780","87"
"11","ref1","4782","4923","85"
"5","ref2","2164","2182","95"
"8","ref1","7707","7730","87"
"8","ref1","422","483","84"
"12","ref1","7644","7661","82"
"12","ref4","8649","8741","91"
"5","ref1","2970","3218","95"
"1","ref2","2097","2658","83"
"2","ref1","3883","3905","100"
"6","ref5","4102","4434","97"
"11","ref5","4446","5445","95"
"7","ref3","1613","1688","89"
"2","ref4","9482","10038","84"
"5","ref3","1979","2106","83"
"8","ref1","1666","1686","81"
"6","ref1","1000","1615","90"
"3","ref3","1700","1765","94"
"5","ref3","1901","2203","87"
"10","ref5","7799","8798","90"
"3","ref4","6015","6149","90"
"11","ref2","2293","2373","87"
"7","ref2","3613","3860","97"
"8","ref3","1846","1902","80"
"10","ref5","4639","5638","96"
"10","ref2","3309","4308","100"
"2","ref2","2144","2768","92"
"1","ref1","7573","7666","97"
"10","ref3","1608","1654","88"
"5","ref1","4708","4770","99"
"6","ref3","1740","1780","91"
"12","ref5","5844","6400","91"
"8","ref2","3049","3249","87"
"7","ref4","9752","9802","92"
"5","ref1","3589","3626","82"
"1","ref1","2139","2155","84"
"12","ref4","6701","7297","94"
"7","ref1","5603","5625","90"
"10","ref1","7480","7494","86"
"1","ref4","7505","7585","89"
"8","ref4","7636","7788","84"
"8","ref3","1895","2418","97"
"6","ref4","7452","7555","89"
"2","ref1","4942","5075","80"
"5","ref1","6445","6463","83"
"4","ref1","2495","2638","92"
"10","ref3","1560","1589","88"
"7","ref4","8525","8787","80"
"2","ref1","3975","4338","92"
"5","ref5","4180","4586","92"
"3","ref4","8445","8647","82"
"7","ref2","2109","2355","87"
"9","ref4","7091","7865","81"
"6","ref1","3708","3801","96"
"10","ref1","3776","3867","93"
"8","ref4","7977","8888","89"
"11","ref4","6414","6932","96"
"6","ref1","528","622","96"
"10","ref3","1661","1675","95"
"10","ref1","6646","6694","94"
"11","ref2","2060","2298","85"
"1","ref1","2963","3255","80"
"3","ref3","1797","1811","84"
"5","ref4","8149","8224","90"
"8","ref2","3190","3754","97"
"11","ref5","7200","7418","87"
"6","ref1","2101","2178","89"
"6","ref3","1567","1583","100"
"5","ref2","3153","3334","81"
"12","ref1","915","1234","96"
"6","ref3","2000","2079","84"
"3","ref1","7761","7853","89"
"1","ref1","3371","3457","89"
"9","ref2","2876","3345","82"
"1","ref4","8198","8696","82"
"8","ref2","3621","3631","90"
"7","ref1","4821","4927","86"
"2","ref1","175","370","94"
"6","ref1","3844","3897","100"
"6","ref1","4787","4814","100"
"4","ref1","2974","3191","100"
"5","ref4","8650","8841","92"
"3","ref1","3987","4211","85"
"3","ref1","7430","7491","91"
"3","ref4","6458","6559","94"
"4","ref2","2434","3433","97"
"4","ref4","9913","9999","97"
"3","ref4","8739","8872","92"
"12","ref5","7985","8429","85"
"5","ref3","1889","1893","87"
"5","ref1","2013","2033","82"
"8","ref1","4555","4574","83"
"4","ref1","5931","5984","86"
"6","ref1","6120","6176","84"
"11","ref4","6146","7145","91"
"2","ref4","7311","7654","95"
"6","ref1","651","758","89"
"5","ref2","2446","2688","80"
"12","ref2","3685","4684","94"
"7","ref2","2440","2841","80"
"3","ref5","7548","8080","85"
"8","ref2","2767","3084","89"
"10","ref4","8686","9589","81"
"6","ref2","2466","2673","89"
"7","ref1","6806","7177","96"
"8","ref2","2971","3166","99"
"2","ref2","3399","4398","96"
"7","ref1","5344","5419","87"
"4","ref3","1876","1897","99"
"3","ref4","7646","7766","84"
"2","ref1","6342","6400","81"
"8","ref4","8972","9020","80"
"5","ref2","3218","3469","95"
"7","ref3","1874","1885","91"
"1","ref5","4484","4725","91"
"4","ref4","6390","6569","95"
"8","ref4","9301","10300","86"
"5","ref4","6247","6335","82"
"8","ref1","1420","1469","94"
"11","ref3","1794","2061","82"
"10","ref4","8906","9089","92"
"12","ref1","3607","3695","84"
"5","ref3","1727","1738","89"
"10","ref3","1691","1705","82"
"4","ref4","8098","8285","85"
"8","ref4","8688","9008","100"
"2","ref1","4803","4918","83"
"9","ref5","7034","7169","89"
"6","ref2","3616","3730","96"
"6","ref2","3873","4194","90"
"9","ref4","6973","7439","82"
"9","ref1","2730","2859","89"
"12","ref3","1654","1700","80"
"10","ref2","2087","2428","91"
"3","ref4","8823","9124","98"
"11","ref4","7920","8458","94"
"1","ref1","3415","3445","88"
"3","ref1","5853","5905","97"
"9","ref4","8688","9484","91"
"4","ref3","1850","1950","93"
"12","ref5","8040","8335","85"
"3","ref2","2092","2287","89"
"4","ref2","2757","2976","91"
"11","ref2","2518","2937","90"
"5","ref4","6792","7791","91"
"3","ref4","6164","6219","86"
"3","ref3","1948","2093","99"
"6","ref1","1973","2112","81"
"6","ref2","2514","2638","80"
"2","ref2","3405","3914","100"
"10","ref1","7027","7097","81"
"4","ref4","7047","7480","83"
"4","ref4","8522","8654","85"
"5","ref4","8855","9203","82"
"5","ref2","2094","2476","92"
"8","ref2","2505","2716","83"
"3","ref3","1523","1637","87"
"4","ref2","3250","3319","99"
"9","ref1","798","877","88"
"11","ref4","8926","9080","83"
"3","ref1","2484","2538","81"
"4","ref1","192","606","92"
"1","ref4","7298","7863","87"
"12","ref5","4301","4351","97"
"2","ref5","5923","6922","87"
"10","ref1","6049","6095","99"
"6","ref1","5712","5902","86"
"8","ref2","3425","3635","80"
"2","ref3","1685","1729","81"
"8","ref4","7883","8048","87"
"1","ref4","6068","6327","83"
"3","ref4","9809","9845","96"
"10","ref4","6643","7208","82"
"9","ref4","7974","8040","98"
"11","ref2","2479","2662","81"
"7","ref4","9748","10011","86"
"10","ref2","3132","3190","82"
"10","ref1","2847","2956","84"
"4","ref5","4090","5031","95"
"5","ref5","7718","7844","99"
"1","ref5","8229","8572","90"
"1","ref3","1927","2044","93"
"11","ref5","6822","7354","97"
"8","ref3","1806","1852","80"
"5","ref2","3420","3604","83"
"3","ref3","1511","1560","99"
"11","ref3","1610","1699","80"
"9","ref1","217","251","90"
"6","ref2","3441","3834","92"
"5","ref2","3719","3938","97"
"3","ref4","7992","8338","81"
"9","ref1","1032","1095","97"
"12","ref4","6031","6060","94"
"11","ref4","7767","7807","89"
"1","ref1","5876","6119","90"
"7","ref4","7187","7462","98"
"1","ref1","7569","8108","100"
"3","ref1","7312","7441","93"
"5","ref4","7718","7931","84"
"8","ref1","5322","5392","88"
"1","ref4","8802","8899","95"
"7","ref1","5150","5261","82"
"5","ref4","7513","7793","93"
"12","ref5","4080","4165","83"
"12","ref1","3698","4145","97"
"9","ref5","7868","8167","95"
"8","ref4","7500","7838","97"
"10","ref1","5466","5540","92"
"4","ref3","1592","1653","94"
"6","ref1","260","292","85"
"9","ref4","6802","7186","96"
"5","ref3","1862","1942","85"
"7","ref1","6627","6646","91"
"4","ref4","7373","7574","95"
"7","ref2","3929","4365","97"
"10","ref1","4647","4808","99"
"10","ref1","5359","5372","98"
"7","ref4","7528","7737","96"
"8","ref3","1957","1980","83"
"4","ref1","2364","2820","86"
"2","ref1","432","461","96"
"11","ref4","9131","10130","95"
"10","ref3","1585","1795","91"
"2","ref1","1365","1653","99"
"3","ref1","7883","8017","83"
"9","ref1","3765","3797","89"
"6","ref2","3678","3958","94"
"6","ref1","7282","7511","99"
"3","ref4","9288","9411","100"
"4","ref1","5999","6040","86"
"10","ref1","5668","5895","98"
"12","ref4","7118","7171","87"
"2","ref3","1796","1820","91"
"5","ref2","2592","2882","92"
"7","ref2","2260","2334","82"
"2","ref2","3856","4412","100"
"5","ref2","2543","2958","84"
"2","ref1","5099","5113","92"
"5","ref4","8116","8309","100"
"3","ref3","1970","2012","90"
"2","ref4","9002","9357","83"
"7","ref2","2479","3171","94"
"10","ref2","2332","2435","85"
"11","ref3","1817","1956","97"
"5","ref3","1552","1677","82"
"3","ref3","1638","1657","85"
"9","ref3","1540","1585","82"
"9","ref1","4585","4881","86"
"3","ref3","1993","2084","99"
"8","ref4","7197","7267","92"
"3","ref4","9993","10098","95"
"2","ref1","2854","2945","81"
"12","ref3","1584","1690","81"
"9","ref5","8138","9050","96"
"4","ref4","9574","9723","89"
"5","ref2","3029","3216","94"
"6","ref2","2136","2368","99"
"5","ref1","4225","4438","95"
"8","ref4","6410","6511","83"
"7","ref2","2043","2477","86"
"12","ref1","130","314","83"
"6","ref1","2945","3024","87"
"9","ref2","2353","2426","82"
"6","ref4","8752","8804","97"
"12","ref2","3146","3211","91"
"5","ref1","4198","4422","82"
"3","ref3","1757","1794","98"
"6","ref4","9095","9207","91"
"2","ref1","3767","3836","84"
"5","ref2","2059","2300","96"
"5","ref1","7771","7975","88"
"2","ref3","1822","1855","92"
"10","ref2","3910","4133","83"
"5","ref1","6603","7486","88"
"2","ref2","3170","4122","85"
"2","ref1","5885","6040","85"
"4","ref5","6383","6802","96"
"2","ref4","6917","6991","87"
"5","ref4","9521","9792","90"
"4","ref2","3573","3658","95"
"1","ref2","3923","4191","95"
"12","ref4","7697","8543","92"
"5","ref2","2211","3210","89"
"5","ref4","7127","7272","93"
"8","ref3","1537","1589","92"
"12","ref2","3623","3714","92"
"5","ref4","9306","9477","89"
"1","ref3","1997","2109","91"
"9","ref1","2436","2957","84"
"2","ref2","2150","2190","100"
"8","ref3","1856","1884","95"
"1","ref1","7760","7970","100"
"4","ref2","2091","2162","97"
"1","ref4","7204","7265","93"
"7","ref1","7873","7880","97"
"10","ref4","7236","7842","88"
"3","ref1","4682","4732","89"
"8","ref2","2378","2472","88"
"8","ref4","8724","9068","89"
"1","ref1","6225","6358","83"
"11","ref2","3192","3271","87"
"3","ref2","3781","4780","92"
"5","ref2","2694","3249","81"
"9","ref2","2833","3091","92"
"7","ref1","7568","7629","85"
"3","ref4","7560","8095","82"
"2","ref1","6947","7046","91"
"8","ref4","6396","6612","85"
"1","ref2","2528","2666","86"
"8","ref4","8869","9134","82"
"5","ref4","8079","8468","99"
"1","ref4","6910","7909","91"
"3","ref1","6061","6081","81"
"1","ref4","6736","7357","91"
"12","ref4","6169","7168","80"
"11","ref1","7759","7953","82"
"10","ref1","6145","6366","89"
"11","ref4","8504","8961","87"
"4","ref3","1969","1976","89"
"8","ref2","3950","4063","90"
"6","ref1","6056","6086","98"
"1","ref3","1546","1550","95"
"10","ref1","5368","5390","95"
"7","ref1","118","556","90"
"10","ref2","3157","4156","87"
"8","ref5","5613","6612","92"
"5","ref2","2608","2650","97"
"12","ref3","1883","1968","95"
"11","ref2","3097","3665","96"
"1","ref4","7426","7440","85"
"10","ref5","6340","6429","95"
"7","ref1","6035","6101","90"
"4","ref1","7393","7415","80"
"10","ref4","7964","8037","89"
"5","ref4","9304","9536","92"
"3","ref2","2346","3345","89"
"11","ref4","6683","6927","100"
"8","ref3","1638","1703","95"
"11","ref4","7053","7236","96"
"6","ref4","8149","8317","93"
"4","ref1","5890","5963","88"
"4","ref1","5410","5769","80"
"6","ref4","6667","7084","99"
"11","ref1","242","419","93"
"12","ref3","1680","1714","88"
"11","ref4","8637","9572","94"
"5","ref3","1562","1640","96"
"7","ref4","9993","10112","98"
"4","ref2","2935","3647","98"
"8","ref4","8112","8408","88"
"8","ref4","8807","9000","84"
"5","ref3","1905","2038","82"
"12","ref4","8071","8245","98"
"7","ref3","1855","1867","80"
"1","ref3","1625","1721","84"
"3","ref5","7250","8249","91"
"11","ref4","7217","7423","95"
"6","ref4","7525","7822","87"
"12","ref2","2745","2781","83"
"12","ref4","8125","8414","91"
"12","ref1","4745","4997","96"
"10","ref3","1882","2028","99"
"2","ref1","5711","5775","94"
"2","ref3","1669","1744","80"
"2","ref4","9721","9998","99"
"6","ref2","3044","3258","84"
"10","ref4","9927","10014","89"
"9","ref2","2802","3801","88"
"3","ref2","3157","3292","92"
"2","ref1","4699","4765","99"
"11","ref4","9996","10345","89"
"7","ref1","4815","4967","80"
"11","ref3","1929","1949","99"
"12","ref1","6233","6332","100"
"6","ref1","7562","7684","89"
"11","ref3","1734","1754","93"
"7","ref4","6466","6680","92"
"8","ref3","1513","1519","88"
"2","ref2","3550","4075","80"
"11","ref3","1945","2034","99"
"4","ref4","6922","7211","93"
"4","ref1","5404","5571","96"
"8","ref1","2847","2862","87"
"8","ref4","9734","9775","99"
"12","ref1","1528","1654","98"
"9","ref2","3801","4800","98"
"9","ref4","6588","6821","97"
"9","ref4","6807","6874","82"
"8","ref3","1843","1860","87"
"8","ref4","8890","9334","81"
"2","ref4","9682","10138","100"
"3","ref1","1789","1871","83"
"12","ref5","5236","5481","83"
"5","ref4","6117","6951","100"
"7","ref2","2366","2679","90"
"9","ref4","9012","9137","91"
"6","ref3","1547","1560","80"
"8","ref5","5782","6463","96"
"10","ref3","1742","1864","89"
"1","ref4","9646","9938","87"
"7","ref2","3879","4098","83"
"1","ref3","1719","1748","89"
"11","ref4","7797","8796","84"
"3","ref3","1501","1554","87"
"9","ref2","3433","4105","80"
"2","ref2","3900","4341","88"
"12","ref3","1617","1637","93"
"2","ref2","2117","2694","100"
"3","ref2","3049","4048","80"
"4","ref4","8197","8220","99"
"5","ref2","2872","3013","98"
"5","ref1","5131","5152","80"
"9","ref1","3898","3956","81"
"4","ref4","6240","7238","94"
"9","ref2","2967","3251","87"
"6","ref4","9370","9496","82"
"1","ref3","1700","1791","100"
"12","ref5","4468","4771","93"
"1","ref3","1643","1674","100"
"12","ref2","2119","3118","92"
"2","ref1","2111","2220","92"
"2","ref1","2068","2206","98"
"4","ref4","6452","6864","82"
"4","ref5","5464","5657","84"
"1","ref4","7054","8053","100"
"11","ref1","2011","2213","93"
"11","ref2","3981","4980","99"
"4","ref5","4438","4619","83"
"3","ref3","1828","1847","80"
"8","ref2","2361","2782","81"
"4","ref1","2086","2158","86"
"3","ref2","2260","2897","87"
"12","ref4","8443","8536","97"
"9","ref1","3891","4064","91"
"2","ref2","3365","4326","96"
"2","ref2","2368","2881","95"
"9","ref2","2163","2323","100"
"1","ref1","4410","4454","96"
"1","ref1","427","593","81"
"1","ref4","8368","9367","81"
"2","ref3","1726","1862","92"
"9","ref1","1235","1386","99"
"10","ref2","2734","3397","89"
"11","ref3","1849","1867","83"
"4","ref2","2560","3559","86"
"1","ref5","5050","6049","98"
"9","ref1","7831","7920","94"
"1","ref4","8336","8489","86"
"6","ref3","1695","1846","94"
"11","ref2","3668","3956","84"
"10","ref4","6742","7161","91"
"9","ref1","1330","1438","82"
"7","ref4","9482","10110","87"
"4","ref4","9020","9101","86"
"9","ref3","1967","1977","95"
"7","ref4","6368","6441","84"
"12","ref4","7914","7919","99"
"2","ref2","2580","2683","95"
"7","ref4","8393","8563","91"
"1","ref1","5388","5393","90"
"6","ref1","3012","3032","95"
"5","ref1","3069","3361","100"
"9","ref3","1936","2004","80"
"5","ref1","4902","5087","88"
"12","ref1","4301","4399","82"
"4","ref4","7206","7280","86"
"5","ref3","1595","1654","93"
"8","ref1","2609","2672","84"
"2","ref4","6141","6434","91"
"12","ref2","2159","2334","95"
"2","ref5","5225","5541","94"
"5","ref1","930","1039","100"
"9","ref1","212","221","80"
"2","ref2","2891","3141","99"
"8","ref4","9604","9981","91"
"4","ref4","7573","8344","93"
"1","ref1","4784","4866","89"
"6","ref4","8319","8474","86"
"10","ref4","7302","8301","95"
"1","ref4","7846","7907","87"
"8","ref2","2987","3526","83"
"6","ref2","2375","2545","95"
"3","ref3","1583","1623","91"
"8","ref3","1814","1875","88"
"11","ref1","4972","5006","93"
"5","ref1","7531","7541","98"
"10","ref4","6614","6771","92"
"1","ref2","2063","2421","100"
"2","ref2","3756","4251","93"
"3","ref2","2111","2261","91"
"11","ref1","3053","3128","80"
"2","ref2","3047","3373","83"
"10","ref2","3632","4115","98"
"10","ref5","4542","4607","92"
"10","ref3","1699","1721","96"
"4","ref1","7981","8046","80"
"10","ref5","8125","8294","86"
"12","ref1","5516","5583","81"
"12","ref2","2052","2096","85"
"2","ref4","7291","7635","93"
"6","ref2","2879","2926","98"
"1","ref1","4859","4961","98"
"3","ref5","8865","9119","96"
"11","ref1","2146","2437","97"
"4","ref4","6288","6368","85"
"10","ref5","7784","8422","86"
"10","ref2","3113","3151","92"
"6","ref4","7941","8381","93"
"2","ref4","7790","8181","100"
"1","ref4","9881","10164","100"
"3","ref1","3577","4241","98"
"2","ref3","1986","2196","92"
"12","ref4","7489","7600","83"
"7","ref1","3391","3421","84"
"2","ref2","2601","2947","93"
"6","ref4","6174","6561","92"
"1","ref3","1736","1764","92"
"12","ref4","7881","8209","85"
"4","ref5","7010","8009","82"
"4","ref5","7152","7438","92"
"9","ref1","1472","1869","96"
"3","ref2","2978","3717","81"
"8","ref1","5587","5638","81"
"11","ref4","8155","8272","99"
"7","ref4","8470","8519","80"
"3","ref5","5375","6374","88"
"9","ref1","7022","7072","99"
"11","ref4","8182","8300","84"
"11","ref3","1578","1596","87"
"8","ref4","7953","8089","96"
"10","ref1","554","695","96"
"11","ref4","7458","7691","85"
